created_at,user_name,tweet,sentiment,subjectivity
2021-02-17 00:57:56,EricAmer,"  


       Happy Mardi Gras


",0.8,1.0
2021-02-17 00:57:57,Wizkiii_,  WE OWN NEW ORLEANS tcoTfSrXL1wTj,0.36818181818181817,0.7272727272727273
2021-02-17 00:57:59,mitjw3,"  Despite the pandemic this is one Mardi Gras tradition that marched on 

Watch Al Carnival Time Johnson sing Carnival Tim",0.0,0.0
2021-02-17 00:58:04,FFAngieCMS,"  Mardi Gras episode of DTFF Come hang Im wearing a teeny hat
tcobRtZ5NyNhf tcosG97r7JkIz",0.0,0.0
2021-02-17 00:58:04,JoniNHolder,  2021 picking up right where 2020 left off we broke a 122year old record today Mardi Gras 2021 is now the coldest Mar,0.12857142857142856,0.24523809523809526
2021-02-17 00:58:05,dianabechini93,"  Nothing stops NOLA

No Mardi Gras WE IMPROVISE 

Happy Mardi Gras and RollWave tcolcnSDXaMvL",0.8,1.0
2021-02-17 00:58:05,PEGGYFERRERA,"Thanks for the mention  
Happy Mardi Gras",0.5,0.6
2021-02-17 00:58:05,RoymondLP,Crash and Coco get ready for Mardi Gras tcoUya1xe5pET,0.2,0.5
2021-02-17 00:58:05,Karen_Kong_,Happy Mardi Gras  tcoWwZwaAtHhu,0.8,1.0
2021-02-17 00:58:07,MDeskaTTU,   More people have begged Altuve to show his titties than any drunk chick in the history of Mardi Gras,0.0,0.75
2021-02-17 00:58:09,__KiMMberlyy,"  


       Happy Mardi Gras


",0.8,1.0
2021-02-17 00:58:10,saltyauntsuga,  Mardi Gras celebrations were cancelled in New Orleans because of the pandemic so people have been decorating their homes,0.13636363636363635,0.45454545454545453
2021-02-17 00:58:10,geauxkel_,  Mardi Gras next year is going to be crazy,-0.3,0.45
2021-02-17 00:58:10,pink_yonis,  Parades may be cancelled but the Spirit of Mardi Gras lives on I was able to catch The Timbuktu Warriors starting the da,0.25,0.3625
2021-02-17 00:58:11,rosemwagner,  a mardi gras miracle as they say,0.0,0.0
2021-02-17 00:58:12,Stuffwell303,  Today hits all the right notes Happy Mardi Gras   Lorelay Bov Visual Development Artist tcoKSIEk8KOXT,0.36190476190476195,0.5119047619047619
2021-02-17 00:58:12,mannyda69,  Got that Mardi Gras spirit But safely alone in my apartment lol NOLA mardigras defendneworleans tcoI0P5dt1eZQ,0.65,0.6
2021-02-17 00:58:14,dianabechini93,  Parades may be cancelled but the Spirit of Mardi Gras lives on I was able to catch The Timbuktu Warriors starting the da,0.25,0.3625
2021-02-17 00:58:17,DashGunnar,  Mardiand Samgras For   featuring  s Liam and Jaz showing up just in time to ruin aa,0.0,0.0
